segment_id,rom_offset,context_type,decoded_text,translation,notes,review_status
seg_000010,0x002A00,system,[4908][C908][4909][C909][490A][C90A][490B][C90B][490C][C90C][490D][C90D][490E][C90E][490F][C90F][4910][C910][4911][C911][4912][C912][4913][C913][4914][C914][4915][C915][4916][C230][AF2A]罾[AAA9][FFFF]鷨絜簩[C0C2]え[DA5A]謋[A30B][3A3A]茋[AF2A]罾[AA3B]鼨繾屼[29C0][08C2]ア,,,pending
seg_000011,0x002C00,system,摿纪[BF50]罾[D00C][BF5A]罾[1B2B][AB7A][FA68][286B][C230][AF64]罾[1A1A]轤罾[C90A][0090][D8AF]晿縛欈[C230][48DA]媋[0BE2][20A3][0D48][ABC2][20A0][0100][B30B]轨罾[C8B3][0B8F]楿纣[0B1A][1A1A]茋[4C83][2C08][C230][48DA]媋[0BF4]繾[ABAB]赨羌橿[4C83][2C08][C230][48DA]媋[0BF4]繾[ABAB]赨美橿[4C83][2CF4]繾[ABAB][A200][00BD]偿[D009][E8E8][E00A][0090][F480][FE9E]偿[BFE4][2CC0]鵚羪箝[0100][A303]鴃[00A3][049D][0400][A306]鴆[00A3][089D][0800][A30A]鴊[00AD]桿[3A9D][0B00][AD6A]羝[0D00][A9ED][2C9D][0E00][E220][A9C0]鴐[00C2][302B][AB7A][FA68][286B][C91A][491B][C91B][491C][C91C][C230][AF64]罾[AAA9][FFFF]齐罾尖[2CC0][08C2]え[DA5A]謋[AF64]罾[AA3B]齚罾尖[2CC0][DA5A][A200][009B][BF50]罾[D001][C8E8][E8E0][0A00]郲飰[047A][FA38]歺[FA18]毂ヴ繾[ABAB][AFE0]絾赌頻赎頢匮[C022]橭[C722]粽[C322][B427][C031][2EC0][22D8][27C0][4D9B][C722][ECFF][C622]潥[C4A9][0400]属[31C7][0222]橭[C722]薽[C322][EA66][C4FF][C900][00F0][09A9][0100][22B8][D9C1]耇[A900][0022][B8D9][C122]鼫[C4FE][2272][05C9][0007][00AF][A3C8][0200][F01F][00AA][AF00][357E][2904][00F0][17AF][FEFF][C110][1122][CC07][C901][357E][0100][00A9][0100]属[31C7][229F][2BC4][FFC9]唀[F005][C956][00D0][0422][C591][C7AF][0135]縩[0100][F00C][22CC][07C9][0135]縁,,,pending
seg_000012,0x003000,system,[20BE][34BD]袉[20BE][34BD]誉[20BE][34BD]貉[20BE][34BD]躉[20BE][34BD]邉[20BE][34BD]銉[20BE][34BD]钉[20BE][34FA][E8E8][E020][0090][AFFA][AB28]欈[C230]说繾[ABAB][DA5A]趆誩,,,pending
seg_000013,0x003200,system,[B990]觉[FFFF][F00A]媨[BF4F][EBF5]駾蝺[B992]觉[FFFF][F00A]媨[BF51][EBF5]駾蝺[B994]觉[FFFF][F00A]媨[BF53][EBF5]駾蝺竺[AB28]欠[E133][B001]悭誊饦覍[0889][AD86]誙[4689][0A0A][0A0A][AA98][0A0A][0AA8]鲎調[45EB][F522][1933][C090][D922][B133][C099]蚉[A902][008D]躊[BF47][EBF5][2219][33C0]郂[22B1][33C0]馈覩[0400]趎調[49EB][F522][1933][C090][AB22][B133][C099]誉[A906][008D]躊[BF4B][EBF5][2219][33C0][B001]怢[B133][C099]貉[A908][008D]躊[BF4D][EBF5][2219][33C0]道[22B1][33C0]馎覩[0A00]趎調俫[F522][1933][C090][3C22][B133][C099]邉[A90C][008D]躊[BF51][EBF5][2219][33C0]逥[22B1][33C0]馒覩[0E00]趎調叫[F522][1933][C090][0E22][B133][C099]钉顊[4A4A][A838]怘惚媍[0289][C900][00D0][07A9][FFFF]竺[386B][AD08]褩[0700][F04D][0AAA][BF91][33C0]贄覿[A133][C08D][0689][AD08]褩[0800][F017][AC04]覹[3E88][F008][B9FE]蟍[0289][F020][C8C8][CC06]覐[ECAC][0489][B93E]裰[0CC8][C8CC][0689]郴竺領殘[0900]肨顺[FA38]殬躊[B93E]裰[EEB9][FE87][CD02]觰[EB80][DF00][0010][0010][0018][0020],,,pending
seg_000014,0x003600,dialogue,"[F3]B[AE][88][8A]""<SOUND_EFFECT><CTRL_1F>[C0][FA][BD][90][89]0<SPELL_NAME>[DA] [F3]B[AE][88][8A]""<SOUND_EFFECT><CTRL_1F>[C0][FA][BD][92][89]0<SPELL_NAME>[DA] [F3]B[AE][88][8A]""<SOUND_EFFECT><CTRL_1F>[C0][FA][BD][94][89]0<SPELL_NAME>[DA] [F3]B[AE][88][8A]""<SOUND_EFFECT><CTRL_1F>[C0][FA]z[FA]h[AB](k<SOUND_EFFECT>[C2]0[8B][F4]~~[AB][AB]H[DA]Z[C9]",,,pending
seg_000015,0x003800,dialogue,"[8A]""@![C0][FA][BD][90][89]0<SPELL_NAME>[DA] [D6]B[AE][88][8A]""@![C0][FA][BD][92][89]0<SPELL_NAME>[DA] [D6]B[AE][88][8A]""@![C0][FA][BD][94][89]0<SPELL_NAME>[DA] [D6]B[AE][88][8A]""@![C0][FA]z[FA]h[AB](k<SOUND_EFFECT>[C2]0[8B][F4]~~[AB][AB]H[DA]Z[C9]",,,pending
seg_000016,0x004400,system,銊[480A][0A18]持[1869][0500][A868][B730][29FF][009D][F28A][C9FF][00D0][0218]惈[B730][29FF][009D][D28A][C8B7][3029][FF00]鴒诈[B730][29FF][009D][A28A]鶲諈[B730][29FF][009D][C28A][BD92]訚鶒訸悻[A003][00B7][3029][FF00]鴒讽銊[0A0A][1869][0500][A8B7][3029][FF00]鷲諉[FF00][F027][C8B7][3029][FF00]鷒諈[B730][29FF][009D][A28A]鶲諈[B730][29FF][009D][C28A][BD92]訚鶒訸怘悻[A004][00B7][3029][FF00]鷂誽銊[0A0A][1869][0500][A8B7][3029][FF00]鷲諉[FF00][F027][C8B7][3029][FF00]鷒諈[B730][29FF][009D][128B][C8B7][3029][FF00]鶢誝[B28A][BD92]訚鶒訸怘悻[A003][00B7]え[29FF][009D][128B]棫[29FF][009D][C28A][BD92]訊綒記椅[00A8][B730][29FF][009D][F28A][C9FF][00F0][1EC8][B730][29FF][009D][D28A][C8B7][3029][FF00]鶢誝[B28A][BD92]訚鶒訸怘悽[E28A][AABD]纋蔰[BD8E]讅[32A7][3029][FF00][A8DA][BD9E]讪[BD3E]裰[043A]鴾裨[E888][D0F2][FABD]溋[F006][3A9D]溋[D009][A9FF][FF9D]躋鵾譠[DABD][F28A][C980][00F0]寉脀[F05E][BDD2]訊蔘[BDE2]誨[B99E]謊[0A0A][0A65][1885][18BD][F28A]蔚[BD02]讅[1EBD][128B]蔜[A418][A51A][290F][0085][20A5][1A4A][4A4A][4A0A]攞[AABD],,,pending
seg_000017,0x004600,system,[DEA2]詠[08C2]る[48DA]媏抋绢[20A3][0B48][ABC2][20A0][0100][B309]轤譾[C8B3][098F]斋终[C8B3][0929][FF00]轨譾[A309][1A1A][1A1A]茉[4C50][4608][C230]譈[DA5A]轢譾颏梋縠[B848][F47E]纫[ABAD]抋[C920][00B0][12A2],,,pending
seg_000018,0x005400,system,[E3AD][C8E3][1869]耀跈[E3CA][D0E9][228B]埀悋[48DA]嫴罿[ABAB][A9C6][EC8D][C8E3][A902][0085][1820][AF54][A900][018D][C4E3][A305][1869][0001]跆[E3A3][014A][48A9][0D00][E301][0A0A][0A0A][0A0A][186D][C8E3]跈[E368][A301][AAA5][1848][ADC4][E348][ADC6][E348][ADC8][E348][A920][0022]筩[C102]栘楀[008D][C8E3]栚跆[E368]跄[E368]蔘[CAD0][D222]譗[C0AD][20E3][2907][008D][20E3]辞罾[AD2A][E329][0700]贪[E33A]辦罾[E220][A908]迱罾[C220]竺梫殮[C8E3][A920][009E],,,pending
seg_000019,0x005600,system,辤罾[228B]埀栨欈[C220][48A9],,,pending
seg_000020,0x005A00,system,[00A0][FF40][FF80][FE00][FD00][FA00],,,pending
seg_000021,0x008800,system,箴[2040]袍螴[AD7D][B420][4088]趉[B4AD]羴[2040]袍讴悭禴[2047]袍薴[AD7B][B420][4788]趇[B4AD]綴[2047]袍覴[AD7F][B420][4788]趋[B460][2970][00EB][4A4A]怩[1C00][EB60][F47F]羫[ABA9][0100]跂[E3A9][2000]趲[E3A9][F800]趶[E3A9][1B00]趴[E3A9][D800]趸[E3A9][FF00]趺[E3A9],,,pending
seg_000022,0x008A00,system,让縀馮趭[ED99]馮辭[4298]馮釈[C88C][AE93][2292][28C0][AC40]颢[0008][2051]説[AE93][AD40]颙[AE8B][A97E][0099][AE8D][ADED]餘椀[0899][AE8F][AD42]颙[AE91][C8C8]貮錢鈨[C020][D28A]悩耀资颿腑[C599],,,pending
seg_000023,0x008E00,system,賈綹艼跌綫[C230]竺栨[386B][ABC2]ぺ[FA68][2818]欈[C230][48DA]媋[F47E]纫[AB9B][B942]簐箹艼跌綹[C27C]跎綩,,,pending
seg_000024,0x009000,item,郧[4C49]邠,,,pending
seg_000025,0x009400,system,跀[DB8D][C4DB]跈[DB8D][CCDB]跐[DB8D][D4DB]跘[DB8D][DCDB]跠[DB8D][E4DB]跨[DB8D][ECDB]跰[DB8D][F4DB]跸[DB8D][FCDB]贀[DC8D][04DC]贈[DC8D][0CDC]贐[DC8D][14DC]贘[DC8D][1CDC]贠[DC8D][24DC]质[DC8D][2CDC]贰[DC8D][34DC]贸[DC8D][3CDC]赀[DC8D][44DC]赈[DC8D][4CDC]赐[DC8D]哜赘[DC8D]峜赠[DC8D]擜赨[DC8D]泜走[DC8D]瓜赸[DC8D]糜趀[DC8D]蓜趈[DC8D]賜趐[DC8D]铜趘[DC8D]鳜趠[DC8D][A4DC]趨[DC8D][ACDC]趰[DC8D][B4DC]趸[DC8D][BCDC]跀[DC8D][C4DC]跈[DC8D][CCDC]跐[DC8D][D4DC]跘[DC8D][DCDC]跠[DC8D][E4DC]跨[DC8D][ECDC]跰[DC8D][F4DC]跸[DC8D][FCDC]贀[DD8D][04DD]贈[DD8D][0CDD]贐[DD8D][14DD]贘[DD8D][1CDD][C230]鰟[DD9C][21DD]鰣[DD9C][25DD]鰧[DD9C][29DD]鰫[DD9C][2DDD]鰯[DD9C][31DD]鰳[DD9C][35DD]鰷[DD9C][39DD]鰻[DD9C][3DDD][F4C5]駴[1000][F400]縢鸂[C985][289C][3FDD][AF5A][FC7F][2F5E][FC7F]赃[DDAF]壼翉[0200][F00D][C904][00F0][0BC9][0600][F009][4C76]镌增[4C7A][A84C]鲲[AD49][DD30][422C][49DD]瀯[A8B9][A5C3][2901][00F0][34B9][A5C3][2920][00D0][2CB9][25CF][3027][AF00][357E][2910][00F0][1EAD][3FDD][C97B][00B0][16BE][E5CF][FCC6][C680][0E29][FF3F][2235][A2C7][186D][3FDD]贿[DDAD][4BDD]あ[2C4B][DD70][2FA8][B9A5][C329][0100][F034][B9A5][C329][2000][D02C][B925][CF30][27AF][0035]縩[1000][F01E][AD3F][DDC9]笀[B016][BEE5][CFFC][C6C6]耎[29FF][3F22][35A2][C718]洿,,,pending
seg_000026,0x00CA00,dialogue,"[AD][C8][7F][8D]?[EE][AD][CA][7F][8D]@[EE][AD][CC][7F][8D]A[EE][AD][CE][7F][8D]B[EE][C2] k"",[CA][C0][A0][89][EB][A9]O[EE]""/[C9][C0]8k[E2] [AD][94][7F][8D]O[EE][C2] k""G[CA][C0][A0][E9][EB][A9]U[EE]""/[C9][C0]8k[E2] [AD][D0][7F][8D]U[EE][AD][D2][7F][8D]V[EE][C2] k""h[CA][C0][A0]I[EC][A9]Y[EE]""/[C9][C0]8k[E2] [AD][BC][7F][8D]Y[EE][AD][BE][7F][8D]Z[EE][C2] k""[99][CA][C0][A0][A9][EC][A9]][EE]""/[C9][C0]8k""[A4][CA][C0][A0]<MUSIC_CHANGE>[ED][A9]_[EE]""/[C9][C0]8k[E2] [AD][A0][7F][8D]][EE][C2] k[E2] [AD][A8][7F][8D]_[EE][C2] k[A9]<DELAY_SHORT>",,,pending
seg_000027,0x00D200,system,[0800][A8AD]俀[D00E]踪[ED98][291F][000A]榥[F38D][2BED]領椈[00A8][AD51][C0D0][0E8E][2DED]頩[1F00][0A69][A5F3]贮[ED98][1869][0800][A8AD]叀[D00E]踰[ED98][291F][000A]榥[F38D][31ED]領椈[00A8][AD55][C0D0][0E8E][33ED]頩[1F00][0A69][A5F3]贴[ED98][1869][0800][A8AD]埀[D00E]踶[ED98][291F][000A]榥[F38D][37ED]領椈[00A8][AD59][C0D0][0E8E][39ED]頩[1F00][0A69][A5F3]贺[ED98][1869][0800][A8AD]寀[D00E]踼[ED98][291F][000A]榥[F38D][3DED]領椈[00A8][AD5D][C0D0][0E8E][3FED]頩[1F00][0A69][A5F3]赀[ED98][1869][0800][A8AD]忀[D00E]蹂[ED98][291F][000A]榥[F38D][43ED]領椈[00A8][AD61][C0D0][0E8E][45ED]頩[1F00][0A69][A5F3]赆[ED98][1869][0800][A8AD]揀[D00E]蹈[ED98][291F][000A]榥[F38D][49ED]領椈[00A8][AD65][C0D0][0E8E][4BED]頩[1F00][0A69][A5F3]赌[ED98][1869][0800][A8AD]柀[D00E]蹎[ED98][291F][000A]榥[F38D]俭領椈[00A8][AD69][C0D0][0E8E]凭頩[1F00][0A69][A5F3]赒[ED98][1869][0800][A8AD]毀[D00E]蹔[ED98][291F][000A]榥[F38D]嗭領椈[00A8][AD6D][C0D0][0E8E]埭頩[1F00][0A69][A5F3]赘[ED98][1869][0800][A8AD]激[D00E]蹚[ED98][291F][000A]榥[F38D]寭領椈[00A8][AD71][C0D0][0E8E]巭頩[1F00][0A69][A5F3]赞[ED98][1869][0800][A8AD]珀[D00E]蹠[ED98][291F][000A]榥[F38D]懭領椈[00A8][AD75][C0D0][0E8E]揭頩[1F00][0A69][A5F3]赤[ED98][1869][0800][A8AD]矀[D00E]蹦[ED98],,,pending
seg_000028,0x00EC00,system,[BE02][BE58][BDAE][BC04][BC5A][BBB0][BA06][BA5C][B9B2][B808][B85E][B7B4][B60A][B660][B5B6][B40C][B462][B3B8][B20E][B264][B1BA][B010][B066][AFBC][AE12][AE68][ADBE][AC14][AC6A][ABC0][AA16][AA6C][A9C2][A818][A86E][A7C4][A61A][A670][A5C6][A41C][A472][A3C8][A21E][A274][A1CA][A020][A076][9FCC]鸢鹸鷎鰤鱺鯐騦驼駒頨顾韔阪隀闖鐬钂鏘鈮銄釚逰邆远踲躈跞谴貊诠訶誌觢蠸袎蟤蘺蚐藦萼蒒菨舾芔自聀肖翬繂纘緮籄粚篰穆窜秲硈碞矴癊皠痶瑌璢珸牎犤燺灐炦濼湒溨淾汔沪欀歖檬椂楘梮朄杚暰攆敜撲挈捞抴愊慠悶弌形庸崎嵤岺嬐学媼夒奨墾圔坪囀唖啬哂匘卮勄儚兰僆伜佲仈[4D1E][4D74][4CCA][4B20][4B76][4ACC][4922][4978][48CE][4724][477A][46D0][4526][457C][44D2][4328][437E][42D4][412A][4100][40C0][3F80][3F40][3F00][3FC0][3E80][3E40][3E00][3EC0][3D80][3D40][3D00][3DC0][3C80][3C40][3C00][3CC0][3B80][3B40][3B00][3BC0][3A80][3A40][3A00][3AC0][3980][3940][3900][39C0][3880][3840][3800][38C0][3780][3740][3700][37C0][3680][3640][3600][36C0][3580][3540][3500][35C0][3480][3440][3400][34C0][3380][3340][3300][33C0][3280][3240][3200][32C0][3180][3140][3100][31C0]む぀[3000]ダ[2F80],,,pending
seg_000029,0x00FE00,system,[FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF]x<CTRL_18>[FB][D8]\[A4]<CLEAR_WINDOW>[C0]\[E0]<NEW_PAGE>[C0]\[E3]<VARIABLE>[C0]\[8C]7[C7]\K*[C0]B4AQ3J,,,pending
